image_id,healthy,multiple_diseases,rust,scab
Test_0,0.0,0.0,1.0,0.0
Test_3,1.0,0.0,0.0,0.0
Test_5,1.0,0.0,0.0,0.0
Test_6,1.0,0.0,0.0,0.0
Test_12,0.0,0.0,0.0,1.0
Test_14,0.0,0.0,1.0,0.0
Test_17,0.0,0.0,0.0,1.0
Test_21,1.0,0.0,0.0,0.0
Test_24,1.0,0.0,0.0,0.0
Test_25,0.0,0.0,0.0,1.0
Test_28,1.0,0.0,0.0,0.0
Test_30,1.0,0.0,0.0,0.0
Test_31,0.0,0.0,1.0,0.0
Test_33,0.0,0.0,0.0,1.0
Test_34,0.0,0.0,0.0,1.0
Test_36,0.0,0.0,1.0,0.0
Test_37,0.0,0.0,0.0,1.0
Test_40,0.0,0.0,1.0,0.0
Test_42,0.0,0.0,0.0,1.0
Test_47,0.0,0.0,1.0,0.0
Test_48,0.0,0.0,1.0,0.0
Test_51,0.0,0.0,1.0,0.0
Test_53,0.0,0.0,1.0,0.0
Test_55,0.0,0.0,0.0,1.0
Test_56,0.0,0.0,0.0,1.0
Test_58,0.0,0.0,0.0,1.0
Test_61,1.0,0.0,0.0,0.0
Test_62,0.0,0.0,0.0,1.0
Test_64,1.0,0.0,0.0,0.0
Test_65,0.0,0.0,1.0,0.0
Test_66,1.0,0.0,0.0,0.0
Test_67,0.0,0.0,1.0,0.0
Test_71,0.0,0.0,1.0,0.0
Test_72,0.0,0.0,0.0,1.0
Test_74,1.0,0.0,0.0,0.0
Test_75,0.0,0.0,0.0,1.0
Test_76,1.0,0.0,0.0,0.0
Test_78,0.0,0.0,0.0,1.0
Test_83,0.0,1.0,0.0,0.0
Test_84,0.0,0.0,0.0,1.0
Test_85,0.0,0.0,0.0,1.0
Test_88,0.0,0.0,0.0,1.0
Test_89,0.0,0.0,0.0,1.0
Test_91,1.0,0.0,0.0,0.0
Test_92,1.0,0.0,0.0,0.0
Test_93,0.0,0.0,1.0,0.0
Test_95,1.0,0.0,0.0,0.0
Test_97,1.0,0.0,0.0,0.0
Test_99,0.0,0.0,0.0,1.0
Test_100,0.0,0.0,0.0,1.0
Test_101,0.0,0.0,0.0,1.0
Test_102,0.0,0.0,0.0,1.0
Test_103,0.0,0.0,0.0,1.0
Test_106,1.0,0.0,0.0,0.0
Test_107,0.0,0.0,1.0,0.0
Test_110,1.0,0.0,0.0,0.0
Test_112,0.0,0.0,1.0,0.0
Test_117,0.0,0.0,1.0,0.0
Test_119,1.0,0.0,0.0,0.0
Test_121,0.0,0.0,1.0,0.0
Test_123,0.0,0.0,1.0,0.0
Test_124,0.0,0.0,0.0,1.0
Test_125,0.0,0.0,0.0,1.0
Test_126,1.0,0.0,0.0,0.0
Test_127,0.0,0.0,0.0,1.0
Test_131,0.0,0.0,0.0,1.0
Test_132,1.0,0.0,0.0,0.0
Test_134,1.0,0.0,0.0,0.0
Test_136,0.0,0.0,0.0,1.0
Test_141,0.0,0.0,0.0,1.0
Test_145,0.0,0.0,0.0,1.0
Test_146,0.0,0.0,1.0,0.0
Test_148,1.0,0.0,0.0,0.0
Test_149,0.0,0.0,1.0,0.0
Test_150,0.0,0.0,0.0,1.0
Test_153,0.0,0.0,0.0,1.0
Test_154,0.0,1.0,0.0,0.0
Test_156,0.0,0.0,0.0,1.0
Test_160,1.0,0.0,0.0,0.0
Test_162,0.0,0.0,1.0,0.0
Test_164,0.0,0.0,0.0,1.0
Test_166,0.0,0.0,1.0,0.0
Test_175,1.0,0.0,0.0,0.0
Test_176,0.0,0.0,1.0,0.0
Test_177,0.0,0.0,0.0,1.0
Test_179,0.0,0.0,1.0,0.0
Test_180,0.0,0.0,1.0,0.0
Test_181,0.0,0.0,0.0,1.0
Test_182,0.0,0.0,1.0,0.0
Test_183,1.0,0.0,0.0,0.0
Test_184,0.0,0.0,0.0,1.0
Test_185,0.0,0.0,0.0,1.0
Test_187,0.0,0.0,1.0,0.0
Test_188,0.0,0.0,1.0,0.0
Test_190,0.0,0.0,1.0,0.0
Test_191,0.0,0.0,1.0,0.0
Test_195,1.0,0.0,0.0,0.0
Test_196,0.0,0.0,0.0,1.0
Test_199,0.0,0.0,1.0,0.0
Test_200,0.0,0.0,1.0,0.0
Test_201,0.0,0.0,0.0,1.0
Test_205,0.0,0.0,0.0,1.0
Test_206,0.0,0.0,0.0,1.0
Test_208,0.0,0.0,0.0,1.0
Test_212,0.0,0.0,1.0,0.0
Test_214,0.0,0.0,1.0,0.0
Test_215,0.0,0.0,0.0,1.0
Test_216,1.0,0.0,0.0,0.0
Test_217,0.0,0.0,0.0,1.0
Test_218,1.0,0.0,0.0,0.0
Test_220,0.0,0.0,0.0,1.0
Test_225,1.0,0.0,0.0,0.0
Test_231,0.0,0.0,0.0,1.0
Test_246,0.0,0.0,0.0,1.0
Test_248,0.0,0.0,0.0,1.0
Test_250,1.0,0.0,0.0,0.0
Test_251,1.0,0.0,0.0,0.0
Test_253,0.0,0.0,0.0,1.0
Test_258,0.0,0.0,1.0,0.0
Test_260,0.0,0.0,0.0,1.0
Test_262,0.0,0.0,0.0,1.0
Test_264,1.0,0.0,0.0,0.0
Test_267,1.0,0.0,0.0,0.0
Test_270,0.0,0.0,0.0,1.0
Test_271,0.0,0.0,0.0,1.0
Test_273,1.0,0.0,0.0,0.0
Test_274,0.0,0.0,1.0,0.0
Test_276,0.0,0.0,0.0,1.0
Test_279,0.0,0.0,1.0,0.0
Test_280,0.0,0.0,0.0,1.0
Test_281,0.0,0.0,0.0,1.0
Test_285,0.0,0.0,0.0,1.0
Test_287,0.0,0.0,0.0,1.0
Test_294,0.0,0.0,1.0,0.0
Test_295,0.0,0.0,1.0,0.0
Test_301,1.0,0.0,0.0,0.0
Test_302,0.0,0.0,0.0,1.0
Test_304,1.0,0.0,0.0,0.0
Test_305,1.0,0.0,0.0,0.0
Test_307,1.0,0.0,0.0,0.0
Test_308,0.0,0.0,0.0,1.0
Test_311,0.0,1.0,0.0,0.0
Test_312,0.0,0.0,0.0,1.0
Test_316,0.0,0.0,1.0,0.0
Test_320,0.0,0.0,1.0,0.0
Test_322,1.0,0.0,0.0,0.0
Test_324,0.0,0.0,1.0,0.0
Test_327,0.0,0.0,0.0,1.0
Test_328,0.0,0.0,1.0,0.0
Test_329,0.0,0.0,1.0,0.0
Test_332,1.0,0.0,0.0,0.0
Test_337,1.0,0.0,0.0,0.0
Test_338,1.0,0.0,0.0,0.0
Test_341,1.0,0.0,0.0,0.0
Test_350,0.0,0.0,0.0,1.0
Test_355,0.0,0.0,0.0,1.0
Test_356,1.0,0.0,0.0,0.0
Test_357,1.0,0.0,0.0,0.0
Test_358,0.0,1.0,0.0,0.0
Test_361,1.0,0.0,0.0,0.0
Test_362,1.0,0.0,0.0,0.0
Test_364,0.0,0.0,1.0,0.0
Test_366,0.0,0.0,1.0,0.0
Test_368,1.0,0.0,0.0,0.0
Test_370,0.0,0.0,1.0,0.0
Test_371,0.0,0.0,1.0,0.0
Test_373,0.0,0.0,1.0,0.0
Test_374,0.0,0.0,1.0,0.0
Test_375,0.0,0.0,0.0,1.0
Test_376,1.0,0.0,0.0,0.0
Test_379,0.0,0.0,1.0,0.0
Test_380,0.0,0.0,0.0,1.0
Test_383,1.0,0.0,0.0,0.0
Test_384,0.0,0.0,1.0,0.0
Test_389,1.0,0.0,0.0,0.0
Test_392,0.0,0.0,1.0,0.0
Test_393,0.0,0.0,0.0,1.0
Test_394,0.0,0.0,0.0,1.0
Test_395,0.0,1.0,0.0,0.0
Test_397,0.0,0.0,0.0,1.0
Test_398,0.0,0.0,1.0,0.0
Test_400,0.0,0.0,1.0,0.0
Test_401,0.0,0.0,1.0,0.0
Test_402,0.0,0.0,0.0,1.0
Test_405,0.0,0.0,0.0,1.0
Test_408,0.0,0.0,0.0,1.0
Test_412,0.0,1.0,0.0,0.0
Test_414,0.0,0.0,1.0,0.0
Test_416,0.0,0.0,0.0,1.0
Test_418,1.0,0.0,0.0,0.0
Test_421,0.0,0.0,0.0,1.0
Test_424,0.0,0.0,1.0,0.0
Test_425,0.0,0.0,0.0,1.0
Test_426,0.0,0.0,1.0,0.0
Test_429,0.0,0.0,1.0,0.0
Test_432,0.0,0.0,0.0,1.0
Test_433,0.0,0.0,0.0,1.0
Test_434,0.0,0.0,0.0,1.0
Test_442,0.0,0.0,1.0,0.0
Test_446,0.0,0.0,1.0,0.0
Test_452,0.0,0.0,1.0,0.0
Test_453,0.0,0.0,0.0,1.0
Test_455,0.0,0.0,0.0,1.0
Test_460,0.0,0.0,0.0,1.0
Test_461,0.0,0.0,0.0,1.0
Test_464,1.0,0.0,0.0,0.0
Test_465,0.0,0.0,1.0,0.0
Test_468,1.0,0.0,0.0,0.0
Test_469,0.0,0.0,1.0,0.0
Test_471,0.0,0.0,1.0,0.0
Test_476,0.0,0.0,0.0,1.0
Test_478,0.0,0.0,0.0,1.0
Test_481,0.0,0.0,0.0,1.0
Test_482,0.0,0.0,0.0,1.0
Test_487,1.0,0.0,0.0,0.0
Test_490,0.0,1.0,0.0,0.0
Test_493,0.0,0.0,0.0,1.0
Test_494,0.0,0.0,1.0,0.0
Test_495,0.0,0.0,0.0,1.0
Test_496,1.0,0.0,0.0,0.0
Test_500,0.0,0.0,1.0,0.0
Test_501,1.0,0.0,0.0,0.0
Test_504,0.0,0.0,0.0,1.0
Test_508,0.0,0.0,1.0,0.0
Test_514,1.0,0.0,0.0,0.0
Test_519,0.0,0.0,0.0,1.0
Test_520,0.0,1.0,0.0,0.0
Test_522,0.0,0.0,1.0,0.0
Test_528,0.0,0.0,1.0,0.0
Test_529,0.0,0.0,0.0,1.0
Test_530,1.0,0.0,0.0,0.0
Test_531,0.0,0.0,1.0,0.0
Test_538,0.0,0.0,0.0,1.0
Test_540,0.0,0.0,1.0,0.0
Test_541,1.0,0.0,0.0,0.0
Test_542,1.0,0.0,0.0,0.0
Test_545,0.0,0.0,1.0,0.0
Test_548,0.0,0.0,1.0,0.0
Test_554,0.0,0.0,0.0,1.0
Test_559,1.0,0.0,0.0,0.0
Test_562,0.0,0.0,1.0,0.0
Test_568,0.0,0.0,1.0,0.0
Test_569,0.0,0.0,0.0,1.0
Test_570,0.0,0.0,0.0,1.0
Test_573,0.0,0.0,0.0,1.0
Test_574,0.0,0.0,0.0,1.0
Test_575,1.0,0.0,0.0,0.0
Test_576,0.0,0.0,0.0,1.0
Test_580,0.0,0.0,1.0,0.0
Test_581,1.0,0.0,0.0,0.0
Test_582,0.0,0.0,1.0,0.0
Test_584,0.0,0.0,1.0,0.0
Test_585,0.0,0.0,1.0,0.0
Test_590,0.0,0.0,1.0,0.0
Test_592,1.0,0.0,0.0,0.0
Test_594,0.0,0.0,1.0,0.0
Test_595,0.0,0.0,0.0,1.0
Test_596,1.0,0.0,0.0,0.0
Test_597,0.0,0.0,0.0,1.0
Test_601,0.0,0.0,0.0,1.0
Test_602,0.0,0.0,0.0,1.0
Test_603,0.0,0.0,0.0,1.0
Test_605,1.0,0.0,0.0,0.0
Test_606,0.0,0.0,0.0,1.0
Test_608,0.0,0.0,0.0,1.0
Test_609,1.0,0.0,0.0,0.0
Test_610,0.0,0.0,0.0,1.0
Test_611,1.0,0.0,0.0,0.0
Test_613,1.0,0.0,0.0,0.0
Test_619,0.0,0.0,1.0,0.0
Test_623,0.0,0.0,0.0,1.0
Test_626,0.0,0.0,1.0,0.0
Test_627,1.0,0.0,0.0,0.0
Test_629,1.0,0.0,0.0,0.0
Test_630,1.0,0.0,0.0,0.0
Test_631,1.0,0.0,0.0,0.0
Test_633,0.0,0.0,1.0,0.0
Test_636,0.0,1.0,0.0,0.0
Test_637,0.0,0.0,1.0,0.0
Test_638,0.0,0.0,0.0,1.0
Test_641,0.0,0.0,1.0,0.0
Test_644,0.0,0.0,0.0,1.0
Test_647,0.0,1.0,0.0,0.0
Test_648,1.0,0.0,0.0,0.0
Test_650,0.0,0.0,1.0,0.0
Test_651,0.0,0.0,0.0,1.0
Test_654,0.0,0.0,1.0,0.0
Test_656,0.0,0.0,0.0,1.0
Test_658,1.0,0.0,0.0,0.0
Test_664,0.0,0.0,1.0,0.0
Test_665,0.0,0.0,0.0,1.0
Test_667,1.0,0.0,0.0,0.0
Test_669,0.0,0.0,1.0,0.0
Test_671,0.0,0.0,1.0,0.0
Test_672,1.0,0.0,0.0,0.0
Test_674,0.0,0.0,1.0,0.0
Test_675,1.0,0.0,0.0,0.0
Test_676,1.0,0.0,0.0,0.0
Test_683,0.0,0.0,0.0,1.0
Test_685,1.0,0.0,0.0,0.0
Test_686,0.0,0.0,0.0,1.0
Test_687,1.0,0.0,0.0,0.0
Test_690,0.0,0.0,0.0,1.0
Test_691,1.0,0.0,0.0,0.0
Test_695,1.0,0.0,0.0,0.0
Test_696,0.0,0.0,1.0,0.0
Test_698,1.0,0.0,0.0,0.0
Test_699,0.0,0.0,0.0,1.0
Test_700,0.0,0.0,1.0,0.0
Test_702,0.0,0.0,0.0,1.0
Test_703,0.0,0.0,1.0,0.0
Test_706,1.0,0.0,0.0,0.0
Test_707,0.0,0.0,0.0,1.0
Test_708,0.0,0.0,0.0,1.0
Test_711,1.0,0.0,0.0,0.0
Test_713,0.0,1.0,0.0,0.0
Test_717,0.0,0.0,1.0,0.0
Test_719,0.0,0.0,1.0,0.0
Test_721,0.0,0.0,1.0,0.0
Test_722,0.0,0.0,1.0,0.0
Test_724,0.0,0.0,1.0,0.0
Test_726,0.0,0.0,0.0,1.0
Test_729,0.0,0.0,1.0,0.0
Test_734,1.0,0.0,0.0,0.0
Test_735,1.0,0.0,0.0,0.0
Test_736,1.0,0.0,0.0,0.0
Test_737,0.0,0.0,0.0,1.0
Test_741,0.0,0.0,0.0,1.0
Test_742,0.0,0.0,0.0,1.0
Test_746,0.0,0.0,1.0,0.0
Test_747,1.0,0.0,0.0,0.0
Test_749,0.0,0.0,0.0,1.0
Test_755,0.0,0.0,0.0,1.0
Test_756,1.0,0.0,0.0,0.0
Test_763,0.0,0.0,1.0,0.0
Test_765,0.0,0.0,0.0,1.0
Test_767,1.0,0.0,0.0,0.0
Test_768,0.0,0.0,0.0,1.0
Test_769,0.0,0.0,1.0,0.0
Test_770,0.0,0.0,0.0,1.0
Test_771,0.0,0.0,1.0,0.0
Test_772,0.0,0.0,0.0,1.0
Test_777,1.0,0.0,0.0,0.0
Test_778,1.0,0.0,0.0,0.0
Test_780,1.0,0.0,0.0,0.0
Test_781,1.0,0.0,0.0,0.0
Test_783,0.0,0.0,1.0,0.0
Test_785,1.0,0.0,0.0,0.0
Test_788,1.0,0.0,0.0,0.0
Test_789,0.0,0.0,1.0,0.0
Test_791,0.0,0.0,0.0,1.0
Test_797,1.0,0.0,0.0,0.0
Test_798,0.0,0.0,1.0,0.0
Test_799,0.0,0.0,1.0,0.0
Test_801,0.0,0.0,1.0,0.0
Test_806,0.0,1.0,0.0,0.0
Test_810,0.0,0.0,1.0,0.0
Test_812,0.0,0.0,1.0,0.0
Test_813,1.0,0.0,0.0,0.0
Test_821,0.0,0.0,0.0,1.0
Test_824,1.0,0.0,0.0,0.0
Test_825,0.0,1.0,0.0,0.0
Test_828,0.0,0.0,1.0,0.0
Test_832,1.0,0.0,0.0,0.0
Test_833,0.0,0.0,1.0,0.0
Test_834,0.0,0.0,1.0,0.0
Test_838,0.0,0.0,0.0,1.0
Test_840,0.0,0.0,1.0,0.0
Test_842,1.0,0.0,0.0,0.0
Test_848,0.0,0.0,1.0,0.0
Test_849,0.0,0.0,0.0,1.0
Test_852,0.0,0.0,1.0,0.0
Test_853,0.0,0.0,1.0,0.0
Test_854,0.0,0.0,0.0,1.0
Test_856,1.0,0.0,0.0,0.0
Test_857,0.0,0.0,1.0,0.0
Test_858,0.0,0.0,1.0,0.0
Test_859,0.0,0.0,0.0,1.0
Test_861,0.0,0.0,1.0,0.0
Test_863,0.0,0.0,0.0,1.0
Test_865,0.0,0.0,1.0,0.0
Test_866,0.0,0.0,1.0,0.0
Test_870,0.0,1.0,0.0,0.0
Test_871,0.0,0.0,0.0,1.0
Test_872,0.0,0.0,0.0,1.0
Test_873,0.0,0.0,0.0,1.0
Test_876,0.0,0.0,0.0,1.0
Test_877,1.0,0.0,0.0,0.0
Test_878,1.0,0.0,0.0,0.0
Test_881,0.0,0.0,1.0,0.0
Test_885,1.0,0.0,0.0,0.0
Test_886,1.0,0.0,0.0,0.0
Test_887,1.0,0.0,0.0,0.0
Test_888,0.0,0.0,1.0,0.0
Test_891,0.0,0.0,0.0,1.0
Test_894,0.0,0.0,0.0,1.0
Test_895,1.0,0.0,0.0,0.0
Test_897,1.0,0.0,0.0,0.0
Test_898,0.0,0.0,0.0,1.0
Test_899,0.0,0.0,1.0,0.0
Test_904,1.0,0.0,0.0,0.0
Test_905,0.0,1.0,0.0,0.0
Test_907,0.0,0.0,0.0,1.0
Test_909,1.0,0.0,0.0,0.0
Test_914,0.0,0.0,0.0,1.0
Test_915,0.0,0.0,1.0,0.0
Test_921,0.0,1.0,0.0,0.0
